"","y","x1","x2"
"122",-107.964953094769,-5.39657799294218,"A"
"123",-71.9293833316567,-6.4085428067483,"A"
"124",79.2899858105524,-34.3901898618788,"A"
"125",-40.659019622775,17.9338850057684,"A"
"126",-132.351930509122,-9.14940597023815,"A"
"127",-96.1991110143136,-3.99471946060658,"A"
"128",22.613880824815,-31.3209398044273,"A"
"129",61.6613975794079,-29.4207671540789,"A"
"130",-16.7515140859368,3.6140796681866,"A"
"131",-163.754638544906,1.73849784536287,"A"
"132",169.112696568128,-43.0642057745717,"A"
"133",206.748480012037,-46.8013478373177,"A"
"134",-47.874712540746,7.851594297681,"A"
"135",-93.6944292735852,33.5753679671325,"A"
"136",-86.3279072373662,3.82831801194698,"A"
"137",-33.0610768359578,0.481067320797592,"A"
"138",-104.408209445672,-2.65750484773889,"A"
"139",-56.1057791282936,38.6585701489821,"A"
"140",-95.9631303433382,-4.31223599007353,"A"
"141",-89.736607951733,11.4509270805866,"A"
"142",-147.10611429093,4.138709588442,"A"
"143",102.82909606482,-28.5018190019764,"A"
"144",25.392691600471,-26.7650665994734,"A"
"145",-223.01740899471,15.6378661026247,"A"
"146",-117.158601150227,-9.26862517371774,"A"
"147",147.607969278438,-34.2385908425786,"A"
"148",-143.885117462062,17.2028442658484,"A"
"149",141.481358218974,-40.5511123640463,"A"
"150",-76.5777801574066,27.8090454125777,"A"
"151",-171.676652604644,5.31804745085537,"A"
"152",-80.647938150939,0.144358496181667,"A"
"153",-0.658804287773457,-20.4100412852131,"A"
"154",1.88996141060818,-9.21816990943626,"A"
"155",-46.2383321407473,-4.9603124638088,"A"
"156",84.4339812703479,-33.7220274982974,"A"
"157",-98.0900554133146,-2.33324574772269,"A"
"158",197.534946561805,-43.2251828862354,"A"
"159",-22.9830429953905,-25.0019660615362,"A"
"160",61.1466540731776,-30.8570432686247,"A"
"161",22.2368101034181,-24.3688567122445,"A"
"162",-45.7191998088419,30.5584692652337,"A"
"163",-116.015357267399,-9.83882090076804,"A"
"164",-41.1047125007105,20.1986400806345,"A"
"165",-44.837082726987,29.2557131382637,"A"
"166",42.3543057829708,-12.8188211447559,"A"
"167",108.783688273608,-44.2572367540561,"A"
"168",-44.7519983944836,-19.8061257484369,"A"
"169",-175.942925116501,15.1353351958096,"A"
"170",-39.137344225752,-19.6146199852228,"A"
"171",-96.5298049023697,6.73727102344856,"A"
"172",-17.3883038762972,25.6553098605946,"A"
"173",-98.6588339328366,27.0518498239107,"A"
"174",-96.550616496955,-14.7776647075079,"A"
"175",-55.9603994662039,-15.7555502955802,"A"
"176",-42.7626581075388,30.5900883395225,"A"
"177",-102.319266395886,7.98841866198927,"A"
"178",-52.7788768635424,16.697078384459,"A"
"179",-118.906362260882,4.47731018764898,"A"
"180",-130.656328513533,31.2773450347595,"A"
"181",40.7160685297203,-23.5642860410735,"A"
"182",28.5443112004431,-32.7865901100449,"A"
"183",-46.1941870841897,29.7805848973803,"A"
"184",-67.8528792343393,-4.69944628421217,"A"
"185",-59.3675359585461,28.9351788721979,"A"
"186",143.619976672814,-32.9725739802234,"A"
"187",-111.473686432352,18.2292747148313,"A"
"188",-159.858706840883,15.2049003401771,"A"
"189",-45.2844484482207,34.9352336465381,"A"
"190",-107.804816765035,-0.711807168554515,"A"
"191",-82.951704111713,14.0569480950944,"A"
"192",17.8784767105425,-14.998541015666,"A"
"193",76.9659844930386,-40.9214186435565,"A"
"194",-63.5314712999612,33.4571879729629,"A"
"195",225.211334508975,-8.67069998756051,"B"
"196",196.815245178437,3.62292635254562,"B"
"197",251.978051183205,-15.5855758022517,"B"
"198",193.263473369868,13.620281284675,"B"
"199",221.771916769055,-7.28145262226462,"B"
"200",-150,50,"A"
