"","Height","Age","Diameter","Maple"
"44",12.5723850021918,16.3200871786103,2.38351778737293,"0"
"45",10.117071684128,94.4041808135808,3.24388793964884,"0"
"46",31.8126418465762,79.4863823568448,2.3229533694998,"0"
"47",26.3669300421093,97.4687897600234,2.70932421248367,"0"
"48",26.9939712667368,34.9088410614058,1.45128223004112,"0"
"49",31.9243681958313,50.1969880890101,1.81475990955497,"0"
"50",39.0787550652567,81.0397262685001,2.15776857168827,"0"
"51",7.69495466773849,0.710903806611896,2.34094007874672,"0"
"52",6.27509834039421,1.46939109545201,2.34225487269994,"0"
"53",16.3820359375007,68.3403422823176,2.94216116175895,"0"
"54",57.0036805677564,92.9720221785828,1.55728934716156,"0"
"55",11.8868307727148,27.540119853802,2.86608966411406,"0"
"56",18.0201184820232,81.1859695473686,2.89527233197809,"0"
"57",26.4386829640327,78.5878912778571,2.59742658195082,"0"
"58",21.4735078589473,98.8902155542746,2.96058899636527,"0"
"59",13.3243570075384,61.3952909596264,3.12072810376171,"0"
"60",32.610821630141,71.0185730131343,2.15941459894398,"0"
"61",20.8007731887493,77.0027856575325,2.75766523184929,"0"
"62",35.5141163738262,88.6984157143161,2.26589445746945,"0"
"63",28.5899469147543,62.5121729681268,2.24897133898264,"0"
"64",20.1572519655303,26.0300035355613,1.51300406267888,"0"
"65",36.7448856741439,85.9073117841035,2.21527705277951,"0"
"66",15.3504423244159,43.7488002004102,2.73766527643813,"0"
"67",8.6700916028596,38.8144757598639,3.10860884438886,"0"
"68",18.4942511433822,46.1501105222851,2.55884478394637,"0"
"69",13.605298404911,21.8675193376839,2.54418335720665,"0"
"70",8.64547975561391,6.59355104435235,2.39969145974206,"0"
"71",15.5911200377703,27.5701026665047,2.25070822166252,"0"
"72",11.8104198801618,31.0381097486243,3.04483376968867,"0"
"73",9.7026939462056,4.21755260322243,2.96081538938093,"0"
"74",11.8739614839615,18.4673463227227,2.68227677888929,"0"
"75",10.1241855063622,18.3373228181154,2.64757407735693,"0"
"76",21.2312878384618,75.5462416447699,2.76497420907115,"0"
"77",11.1852123677406,28.8059732178226,2.98439490127881,"0"
"78",3.00169882744528,86.7844662396237,3.45430286839197,"0"
"79",8.64501723124309,40.2642735978588,3.25139672385976,"0"
"80",27.2919924922933,57.268500351347,2.34408602799385,"0"
"81",12.1358605912866,35.0642574951053,2.97400934308007,"0"
"82",27.7414353313223,67.1998928301036,2.45616361891009,"0"
"83",8.25852075667577,2.50503565184772,2.40313684396803,"0"
"84",14.2181722686761,40.1101037859917,2.86462036486562,"0"
"85",10.8882872037352,19.9976529926062,3.01420242890665,"0"
"86",33.0836095914528,85.6525000883266,2.34640483087082,"0"
"87",22.3269029154662,97.15154285077,2.88287079720994,"0"
"88",15.5078747748855,32.3722436791286,2.48927463329747,"0"
"89",10.1804303197163,73.3191433362663,3.24626394271325,"0"
"90",14.7559227159896,34.0068240184337,2.72383903635307,"0"
"91",31.9655994032158,97.6755184587091,2.58748841481038,"0"
"92",16.7089759737084,39.7016411880031,2.69362060967303,"0"
"93",25.7743455934136,37.9998879274353,1.85555277837824,"0"
"94",18.2485892770407,56.0387630248442,2.61575341665341,"0"
"95",15.1331675476401,46.3808179134503,2.86007342598662,"0"
"96",13.3161498659643,19.677682663314,2.37428403892374,"0"
"97",20.6674897477383,42.6943402737379,2.34050205818655,"0"
"98",8.97189447631924,9.30251874960959,2.99172171243004,"0"
"99",7.15580064260484,11.530912690796,2.91412047799184,"0"
"100",16.2597546049141,44.0031654201448,2.69139693350807,"0"
"101",7.3715078807275,20.0934729538858,3.22782987999723,"0"
"102",14.239091803983,42.763907276094,2.83323025472969,"0"
"103",38.8676520599218,98.0599981732666,2.31499637273219,"0"
"104",8.56155501188149,82.8922125510871,3.2741256198376,"0"
"105",5.19100167337373,28.6973854992539,3.6646320097055,"0"
"106",9.85173923347368,59.5916896825656,3.19971228571199,"0"
"107",45.3314252980249,89.8971946211532,2.02937708975973,"0"
"108",13.2421901031206,45.3377000289038,2.91665042394856,"0"
"109",8.76554492774602,14.74177793134,2.86744329625229,"0"
"110",11.7941369103525,12.8676982596517,2.5616090856689,"0"
"111",8.74739829490132,2.4656337685883,3.27768178887181,"0"
"112",10.1685868926361,73.6311374930665,3.21162904246576,"0"
"113",20.3039531936308,37.3358564451337,2.32062141861521,"0"
"114",28.2582244872912,57.4376940494403,2.25112838898479,"0"
"115",50.6787761771129,82.5328013394028,1.55750598211628,"0"
"116",43.8400063968549,81.3695673830807,1.93018685807202,"0"
"117",35.417586792871,87.2696340316907,2.2716354910571,"0"
"118",7.67420974065116,11.05548995547,3.08666678720624,"0"
"119",36.5029308395609,95.2700236812234,2.33990634827697,"0"
"120",20.4531438463356,56.9002080941573,2.52083662923839,"0"
"121",8.41630338129475,3.68684707209468,2.41150841126902,"0"
"122",6.16368022194442,24.5290916413069,3.64236880840657,"0"
"123",44.2299222955029,97.8884799173102,2.09819476116757,"0"
"124",14.1268548492185,88.5737232398242,3.11531694995377,"0"
"125",13.8429630409013,24.0982897812501,2.48277771047925,"0"
"126",34.4948845400933,75.7211570162326,2.16877956783759,"0"
"127",24.6532569560844,56.2836518744007,2.37519990967671,"0"
"128",2.98571464084601,30.5103095248342,3.76655703654076,"0"
"129",23.1066844860054,69.3654086906463,2.57905964786807,"0"
"130",13.2116384274582,33.5945603903383,2.87601958793922,"0"
"131",15.1771708318356,20.6109444377944,2.28613799545108,"0"
"132",42.9209591515978,91.9276255881414,2.13062583732908,"0"
"133",9.41438922448136,2.28124498389661,2.57182368066337,"0"
"134",42.5583074061204,96.3759744539857,2.14248906040293,"0"
"135",8.17091124958414,31.5865243552253,3.15824283318664,"0"
"136",40.7039084740121,66.5608417475596,1.71286634507579,"0"
"137",20.4336680333758,53.3543303376064,2.52308054045778,"0"
"138",29.5046405864819,81.7796719493344,2.48572809081644,"0"
"139",10.6786022906627,18.5263509862125,3.20656440043797,"0"
"140",12.1714025562587,39.9517551530153,2.9145965033348,"0"
"141",12.0841032771576,17.8453260334209,2.59167603847605,"0"
"142",9.40036839864877,28.5434210672975,3.16977850282641,"0"
"143",11.2571709830979,62.9469827050343,3.10116456442621,"0"
"144",10.8417591370512,30.0100281601772,2.93591777465526,"0"
"145",20.381677657978,44.3673961563036,2.44178658544211,"0"
"146",22.1133681085778,73.0200940044597,2.67141423978509,"0"
"147",34.9144956366453,66.8163536582142,2.00726433172269,"0"
"148",11.3026101593117,31.1657001264393,3.06385573772554,"0"
"149",18.7355275442751,47.8578082984313,2.6149149256903,"0"
"150",11.1379505633155,29.1410150937736,2.95928527629922,"0"
"151",13.4883456066891,18.2174213463441,2.39296220350544,"0"
"152",32.0394492840417,36.0762583091855,1.13909191770026,"0"
"153",44.3446381533458,90.3800030937418,1.99286909174741,"0"
"154",22.6585224790888,39.4047617446631,2.08542746310608,"0"
"155",17.4285069155177,77.9880527406931,2.92885444885332,"0"
"156",16.5443691231343,28.4158946480602,2.38074493543722,"0"
"157",39.0270269167143,85.3720766957849,2.14837707664153,"0"
"158",18.0661952796507,17.2242468455806,1.27390178227475,"0"
"159",7.63183001734321,7.92641821317375,3.07399999612681,"0"
"160",14.844275526234,29.2064977344126,2.50103351098983,"0"
"161",30.5405589100306,84.037117776461,2.53046679684944,"0"
"162",47.4744878940157,94.5268080569804,1.94748085824655,"0"
"163",10.3642280388913,4.49652001261711,2.6003421216205,"0"
"164",41.9600985253343,75.8382907602936,1.88471115765082,"0"
"165",17.1403251555104,29.6887998003513,2.43673629932382,"0"
"166",40.015557874691,65.1054438902065,1.84358693611152,"0"
"167",8.41500694019396,8.49897842854261,3.05383247760409,"0"
"168",48.1724160543703,97.548107500188,1.99613122780384,"0"
"169",8.42308567239911,1.36249314527959,3.28789991947169,"0"
"170",18.5168332156064,53.8869451731443,2.64549651009904,"0"
"171",22.1328912486383,96.5781801613048,2.86976495391272,"0"
"172",13.339722355035,10.1073444122449,1.8722127561558,"0"
"173",8.91604474420883,25.675134267658,3.20597556551796,"0"
"174",20.6054534073828,89.5147221162915,2.86674352352781,"0"
"175",10.5244079301032,38.7944190762937,3.1408607256677,"0"
"176",16.0382727031999,79.4285444775596,2.94940024019633,"0"
"177",13.8933976052073,34.9396759876981,2.76555617952566,"0"
"178",10.1456409064136,13.8744306750596,2.89229138828054,"0"
"179",35.5979614719891,65.0508983526379,1.90739320125563,"0"
"180",19.4647008531857,54.4004307826981,2.67299835947417,"0"
"181",47.7804089243911,94.5244047325104,1.91356189250623,"0"
"182",24.2644700829323,57.174574653618,2.33147529073881,"0"
"183",46.7281833922774,95.3633589204401,1.98790471472053,"0"
"184",11.4394210256551,78.0252998694777,3.16240035366267,"0"
"185",12.4931087870491,11.828445433639,2.51873579345503,"0"
"186",27.3838970683282,83.7111808825284,2.46132862870247,"0"
"187",11.8304649875995,8.71593176852912,2.27973890971919,"0"
"188",25.246184824003,74.8599962564185,2.60712638762537,"0"
"189",7.61333421135828,6.51816572062671,2.49409453085055,"0"
"190",10.7101909510047,7.76955692563206,2.27345416775483,"0"
"191",13.8686177766178,10.5083768488839,1.44907382437814,"0"
"192",20.0517728056372,40.6686355127022,2.35869034933674,"0"
"193",55.5896470672743,97.496451321058,1.7145128498361,"0"
"194",10.2813948151903,16.4833495859057,2.6481793047524,"0"
"195",19.9909487466073,50.3050235565752,2.62368063707404,"0"
"196",13.5975744566558,20.1554203871638,2.43151080470368,"0"
"197",13.5918112927222,19.9721848359331,2.14282961836587,"0"
"198",10.0511947018903,17.8135111229494,3.03270696643076,"0"
"199",22.8093941407296,27.3866681847721,1.48984036456923,"0"
"200",9.72784829396093,13.06202406995,2.75301011461246,"0"
"201",36.3017490820596,85.8691586414352,2.19389777194613,"0"
"202",23.7266692493486,64.5160361891612,2.51313182886321,"0"
"203",24.2219824366492,60.2798665873706,2.3734484364576,"0"
"204",48.2594005977528,97.1980711910874,2.01060996948921,"0"
"205",8.35176618944448,37.6657233573496,3.29083946458094,"0"
"206",32.4739239149298,81.9114487152547,2.3654790804759,"0"
"207",15.3448682480171,22.6738759549335,2.24724100319612,"0"
"208",6.95735088841622,20.6508502364159,3.53863107612343,"0"
"209",9.89765990373588,19.4289194187149,2.83496277720438,"0"
"210",13.3218622439119,24.0568205481395,2.6020422615042,"0"
"211",32.746452693967,97.9721972020343,2.48142342799454,"0"
"212",19.7677223840756,52.4250150891021,2.55800349342708,"0"
"213",32.2133856768632,82.6370720751584,2.37199411412678,"0"
"214",30.7887031115143,67.0885495841503,2.16270188010328,"0"
"215",17.662866459619,97.7714836830273,2.97101353953428,"0"
"216",8.26690942691455,5.76484517659992,2.74651821125594,"0"
"217",14.5351632478148,33.6741157341748,2.72190852674867,"0"
"218",8.391157047255,1.26070096157491,2.46502329579491,"0"
"219",11.7841989701449,36.2856285646558,3.15095709773655,"0"
"220",18.5443170181474,20.9694300312549,1.82033664399555,"0"
"221",9.61118889194329,15.2120635611936,3.27718583348143,"0"
"222",11.2157648675208,93.5812409734353,3.22425119464439,"0"
"223",11.7555009472253,40.109295793809,2.96413555399241,"0"
"224",28.4076776527762,48.5836445586756,1.84637298601657,"0"
"225",21.1639141767327,68.1486446177587,2.63830035160985,"0"
"226",38.0534321051685,85.4035486467183,2.1004124657471,"0"
"227",34.0471555569888,91.2917171837762,2.3115414698121,"0"
"228",24.5276334570529,47.5857608020306,2.19719254080553,"0"
"229",51.5336082012298,71.3680299697444,1.28641475526427,"0"
"230",34.9771119819886,82.9753480385989,2.24348323069663,"0"
"231",36.6214650373396,67.5797854550183,1.9640563267555,"0"
"232",14.3363228224847,33.9701652759686,2.56868304775899,"0"
"233",41.6978136090375,89.0829901676625,2.0525013606421,"0"
"234",21.7187865168606,52.8829259332269,2.46071708913942,"0"
"235",8.09145010408937,87.4337470624596,3.29791814197279,"0"
"236",19.1367428662128,25.8656927850097,1.89798680664459,"0"
"237",33.4456165236012,54.2446065926924,1.66886441781658,"0"
"238",13.5799747013012,21.6001205379143,2.5346735727477,"0"
"239",15.5766856184315,21.6720590135083,2.02590612206189,"0"
"240",26.266237943773,47.4040792323649,2.0244042978851,"0"
"241",18.2911608858987,89.2734028398991,2.9340299291436,"0"
"242",15.4779443421887,30.1716960035264,2.57927335980228,"0"
"243",11.6393720550289,55.5218979716301,3.1480386420836,"0"
"244",41.9757301000634,75.5216216668487,1.95779142260115,"0"
"245",26.7259760231887,95.6425424199551,2.69638744871889,"0"
"246",33.0107193596725,95.4311485867947,2.48698254499139,"0"
"247",20.8629055476759,33.3364723483101,1.87197943311751,"0"
"248",27.8490065677081,51.6684105619788,2.03215685993829,"0"
"249",12.0914575745375,14.8189591243863,2.40165708510289,"0"
"250",14.7747122855885,35.6819598935544,2.57113433736958,"0"
"251",33.038214627326,70.4566315049306,2.27010528773239,"1"
"252",12.2968071802968,8.04056408815086,2.80896305124749,"1"
"253",18.1203906811163,25.1560875913128,2.139788822499,"1"
"254",11.8570822224244,5.14353215694427,2.20824402848309,"1"
"255",25.3549839277888,73.8525302615017,2.60816225194416,"1"
"256",10.5754457226954,1.37585073243827,3.12249562019648,"1"
"257",11.4859244953832,4.23548372928053,2.11604900784807,"1"
"258",10.9009411528403,28.1820128671825,3.10653156451282,"1"
"259",11.2100552338181,4.07166101504117,1.92783337172525,"1"
"260",12.7631275140481,63.2280522491783,3.2350885248361,"1"
"261",45.7285610766705,75.4841333255172,1.74878774625962,"1"
"262",12.3644477756077,5.09465073700994,2.57088977039579,"1"
"263",40.8220575911016,62.9663853673264,1.72180093626275,"1"
"264",7.49430778876199,35.7108945958316,3.58820975918399,"1"
"265",27.3971515562492,80.8141406625509,2.6475924009947,"1"
"266",22.0862693445635,67.1664241468534,2.72226375989833,"1"
"267",9.3574823449935,2.18871515244246,3.4090995279495,"1"
"268",19.1828326592152,68.9538966864347,2.817855688071,"1"
"269",33.9423172164599,88.7354608625174,2.49387030644539,"1"
"270",17.1004319257952,53.7209264701232,2.90548597679585,"1"
"271",29.9614678965402,88.5026358533651,2.57503461535649,"1"
"272",22.5470163921055,91.4174510864541,2.90856513007641,"1"
"273",25.5556741045362,84.8979947157204,2.70417695647234,"1"
"274",16.6615095898391,29.3509235838428,2.57130575356783,"1"
"275",30.5413301386958,78.4186411648989,2.44818049082021,"1"
"276",18.5383880807888,49.3701990693808,2.85096631846435,"1"
"277",17.8504256956465,98.2573993271217,3.02036706962967,"1"
"278",17.4565697465971,24.3201080709696,2.52456491488381,"1"
"279",10.7509352441287,7.29995195288211,3.3771513372665,"1"
"280",17.0157788241854,23.1656596530229,2.52610640905538,"1"
"281",25.2832321808089,27.9911691555753,1.46684624453283,"1"
"282",40.4335013287457,97.0960318809375,2.31468927522786,"1"
"283",10.9005225980029,65.8995781559497,3.34654134678449,"1"
"284",15.4384028766696,67.0112134423107,3.07515481535641,"1"
"285",16.7208612870751,20.9838527487591,2.44769309297614,"1"
"286",42.1906841687632,99.0622452227399,2.24215575374001,"1"
"287",8.92232052580016,53.408810053952,3.26183769616675,"1"
"288",28.4580739367078,57.4372727656737,2.33706125063556,"1"
"289",15.8264945507819,77.2239736514166,3.12541877544885,"1"
"290",17.2217833505006,35.7089430792257,2.82566184263721,"1"
"291",15.5998548227855,25.6661231862381,2.5460520380461,"1"
"292",16.8926549143945,31.6445876378566,2.46808393592142,"1"
"293",37.1692220875939,74.4443612871692,2.08197754087836,"1"
"294",9.41058598542256,49.9665975570679,3.36437225716224,"1"
"295",37.1144905967643,70.8809185307473,2.01645848910944,"1"
"296",16.4134183934573,41.4896452100947,2.78317945316447,"1"
"297",16.2044945706588,20.9911216050386,2.27468945061621,"1"
"298",12.9178257739364,8.08626485522836,1.95105942942669,"1"
"299",18.178222871805,15.9290118375793,1.87269590493253,"1"
"300",6.34607037932984,50.4089607624337,3.57833946103908,"1"
"301",26.1852197408921,83.5440672235563,2.67010055346182,"1"
"302",18.2942098253708,48.7449982902035,2.76851135901214,"1"
"303",13.6326789850656,43.2731891516596,2.9792016042065,"1"
"304",11.5950789677602,88.0691584665328,3.21088990406994,"1"
"305",29.7561413585732,76.4911714009941,2.41686947643058,"1"
"306",10.0103503712119,5.48609865363687,2.8941215090019,"1"
"307",16.6631242799365,19.9217760702595,2.1868716661847,"1"
"308",5.23800565029392,68.6824688687921,3.50472679805078,"1"
"309",12.5708727055809,89.925071503967,3.24062676926973,"1"
"310",10.2535619181755,4.5738689834252,2.58237444001056,"1"
"311",9.64037768817257,8.96180924028158,2.87117669705209,"1"
"312",25.990998249291,44.0876809414476,2.11776599594869,"1"
"313",13.5094815892316,77.7965647634119,3.2307256293393,"1"
"314",15.7033046122597,14.0085093677044,1.82295180580714,"1"
"315",38.8148091314363,67.8748692618683,1.89107226228922,"1"
"316",11.0792147227966,4.75980096962303,3.2192597013367,"1"
"317",0.827956377121959,60.5647755786777,4.3445023499143,"1"
"318",12.1839092939562,45.014444203116,3.19505363990527,"1"
"319",16.3849640053508,74.7780841076747,3.05096209129352,"1"
"320",16.0882447890186,17.7149523049593,2.36414736698243,"1"
"321",15.9788219400468,65.485711558722,3.07611875619468,"1"
"322",12.612792824805,16.4108450291678,2.86016740953422,"1"
"323",17.5210606629914,26.171372202225,2.53227605414837,"1"
"324",13.3809638526139,9.50373853556812,2.46514546587016,"1"
"325",11.9021187202129,39.4460162613541,3.09739882366627,"1"
"326",19.2154175555232,21.321823168546,1.93270448146963,"1"
"327",17.0778916555824,64.0531400451437,3.03242083123929,"1"
"328",16.4462582772989,25.7619656389579,2.52557050044986,"1"
"329",12.8553982666206,9.46140429005027,2.90389621572655,"1"
"330",9.52619735267675,7.03983413986862,3.17094269959469,"1"
"331",17.6735902612377,18.8356303144246,2.22466565890561,"1"
"332",26.1686007797821,87.313848733902,2.81686259461445,"1"
"333",40.7894651953007,98.110359441489,2.3375862125078,"1"
"334",16.0019129030639,39.0919700963423,2.92307259329738,"1"
"335",10.6977978485943,1.78985111415386,2.50852069392145,"1"
"336",9.95814041110813,4.45446039084345,2.33723868563255,"1"
"337",13.390206388347,10.7764253392816,2.05710293050292,"1"
"338",25.9156027060342,57.0300949504599,2.33430148244809,"1"
"339",30.3013060859394,83.9018759317696,2.49473905361481,"1"
"340",12.9967427088803,81.5029826015234,3.2166775466607,"1"
"341",41.2838903551543,86.1848484026268,2.12279467850626,"1"
"342",24.585140296427,85.3166818618774,2.7480968112518,"1"
"343",39.4216064610188,79.9504384864122,2.06601901210518,"1"
"344",10.1460769658932,1.97318226564676,2.44422497585207,"1"
"345",22.9226259733355,52.2671096259728,2.59973675553682,"1"
"346",26.7528829536485,36.3511834526435,1.67726578636123,"1"
"347",17.0877127132261,62.698481651023,2.89299575275149,"1"
"348",34.1608144445587,91.5917906211689,2.42353519453375,"1"
"349",18.3801664240186,18.2820469839498,1.71849413661993,"1"
"350",29.098306564699,44.8590318439528,1.96515752968599,"1"
"351",21.12803641856,25.7141285808757,1.94246408552399,"1"
"352",24.8589317155722,59.4118564389646,2.44289081392146,"1"
"353",23.9782365558811,39.6485476987436,2.05268931391701,"1"
"354",40.5801959554368,87.3604407999665,2.17295554747421,"1"
"355",10.6026683895335,17.4981040414423,3.08935814076891,"1"
"356",20.150378274938,80.9510399354622,2.97575825536489,"1"
"357",29.5991305891004,79.4222777010873,2.55395517364336,"1"
"358",9.9203032697264,60.4884260566905,3.29289369488063,"1"
"359",10.9871213575377,5.21602521184832,2.91305035119331,"1"
"360",38.0169161512553,69.1322281723842,2.04728660198815,"1"
"361",13.7616403172828,15.1410281192511,2.30930200635605,"1"
"362",17.8353145798748,20.0573988491669,1.89150953687162,"1"
"363",11.7488425976614,10.3487114887685,2.75943412621749,"1"
"364",9.51287590043041,1.2661857996136,2.77083453960572,"1"
"365",23.752322943596,65.2539103291929,2.56504865705244,"1"
"366",16.969929126019,24.2039749631658,2.37528948647886,"1"
"367",12.5634079400363,12.893533706665,2.97993813426159,"1"
"368",12.5207065861446,5.83229728508741,1.86420207354037,"1"
"369",33.5639410559131,70.6828978611156,2.21787591488425,"1"
"370",10.537298175101,3.05523870047182,2.64157665129107,"1"
"371",38.5715636368983,88.0324190948159,2.22977927927053,"1"
"372",11.8444161123907,1.63111232686788,2.880766123493,"1"
"373",23.8827499889447,51.006367104128,2.55927338760124,"1"
"374",25.0177545524859,64.4336043624207,2.54529737858269,"1"
"375",12.9427956438964,69.6770017966628,3.15302319232211,"1"
"376",22.4695856608358,65.793322189711,2.67600994718535,"1"
"377",19.9111007351485,25.6520541151986,2.10155486250183,"1"
"378",60.7169970512537,99.7772415168583,1.5839534881444,"1"
"379",16.8180249086361,69.2743511404842,3.05126341963462,"1"
"380",14.2888970351028,5.0650333520025,1.77214511432151,"1"
"381",14.1305412087415,10.1665382971987,2.39832735578532,"1"
"382",16.0405148465052,48.0166190303862,2.89003476089459,"1"
"383",28.7870909075363,46.9402798917145,2.00202826672594,"1"
"384",11.3398784291764,26.619590446353,3.13681265869522,"1"
"385",12.6874026280129,8.92610601149499,2.60723065321367,"1"
"386",31.1070938561371,61.1460734857246,2.14580335552679,"1"
"387",7.01090408699269,39.4997322699055,3.53141670130755,"1"
"388",29.9771442264702,53.9619093062356,2.09289674310884,"1"
"389",32.0270287231393,86.1605958081782,2.48677702458071,"1"
"390",19.4528718060516,75.2407587366179,2.92959727148643,"1"
"391",33.4707265204662,75.821360386908,2.26888348837711,"1"
"392",60.4589019734923,92.3896053107455,1.51904852184386,"1"
"393",26.3767453719444,32.8969847410917,1.74050513033659,"1"
"394",16.1953461016986,15.6375913182274,2.06980965765006,"1"
"395",18.3434808182193,21.5196318458766,2.25896708542951,"1"
"396",7.48804512134388,11.2823529634625,2.88635095156303,"1"
"397",19.1778194027866,19.5784424664453,1.9053863845199,"1"
"398",27.7082764352013,85.7661027694121,2.68606192022978,"1"
"399",20.1287499618514,22.770716319792,2.02798959764784,"1"
"400",35.6503828238299,76.7020934959874,2.19742965282971,"1"
"401",11.5331248031764,61.7142163217068,3.15686555397977,"1"
"402",8.80351134769429,56.9064127514139,3.36748868135733,"1"
"403",13.7910609953608,15.3970448765904,2.71421884572699,"1"
"404",10.8675476524471,3.48332154098898,1.97558208165391,"1"
"405",11.8565431491062,99.7953456826508,3.25014553521409,"1"
"406",28.769925348826,83.5573683492839,2.56178778646405,"1"
"407",29.6448601560559,58.6562026990578,2.31994442666903,"1"
"408",23.662548573672,33.9116675779223,1.94868483592299,"1"
"409",15.7626367032867,16.6883438127115,1.95699389363433,"1"
"410",42.6685806871803,80.7410150999203,2.00985289595608,"1"
"411",36.3896066811561,64.9450802244246,2.05744466579701,"1"
"412",7.42265131598659,70.5612240824848,3.48600482499482,"1"
"413",10.6542390788727,45.1490668812767,3.36087579284593,"1"
"414",11.7338172400047,7.2217412525788,2.0195565550272,"1"
"415",12.2763267428266,36.2963896244764,3.07851939081056,"1"
"416",33.1374088943369,64.7042569005862,2.20277529370305,"1"
"417",20.8242422485116,72.5568118039519,2.83787449402789,"1"
"418",24.8673253517262,42.2466694144532,2.19860237163065,"1"
"419",38.6394000213564,59.1449058381841,1.66702394232837,"1"
"420",14.5601461240746,79.789955704473,3.12484081676291,"1"
"421",50.7318616671796,84.7612231737003,1.73443098594067,"1"
"422",11.7388844488121,0.0663221348077059,2.67829507097186,"1"
"423",20.4261289717713,29.9983195029199,2.17061101461039,"1"
"424",2.6505148998614,69.3886893102899,3.65684792530087,"1"
"425",33.7798321753846,96.3769144844264,2.49251493281754,"1"
"426",15.7238905342997,12.9764632554725,2.11259224559787,"1"
"427",12.0655747855995,7.57581086363643,2.14091934645074,"1"
"428",24.4287045575872,56.7546179983765,2.54436114885782,"1"
"429",28.2637753950766,55.5150931002572,2.26471578781641,"1"
"430",11.728546754398,6.16075398866087,1.63484246365877,"1"
"431",40.7695564183594,67.4172312486917,1.69441503436837,"1"
"432",29.8935142517588,91.4017389062792,2.62054169863657,"1"
"433",29.5859223779142,88.7773871887475,2.57662747695383,"1"
"434",21.5410313625134,32.4803044553846,2.20341084422116,"1"
"435",14.1573618512204,9.26716539543122,2.20278853251026,"1"
"436",24.5618547524576,83.1115623936057,2.70880091993017,"1"
"437",14.1046148681106,12.7220701426268,2.26424590583229,"1"
"438",35.8731193735353,86.8694554548711,2.35403189676981,"1"
"439",41.1467709426198,95.309647731483,2.29469323778083,"1"
"440",25.2058632919722,49.9143054010347,2.37786488033867,"1"
"441",26.1098214337915,65.4738797107711,2.57241863512287,"1"
"442",17.7396211233764,19.379276689142,2.08204724230083,"1"
"443",17.0980197275111,76.2855836190283,2.99570271399437,"1"
"444",26.400384748388,54.7416549641639,2.27418503825187,"1"
"445",15.1870372910064,21.383206686005,2.57190655069487,"1"
"446",26.6448758530134,69.1766936797649,2.5230322781051,"1"
"447",46.0956820465901,97.2813409520313,2.11919760754705,"1"
"448",26.8403210279631,55.6145091308281,2.28067946421498,"1"
"449",18.0299829422676,52.807826991193,2.86753279122733,"1"
"450",14.0455238214462,21.6594006633386,2.81690836894156,"1"
"451",14.7701775981271,68.0565256625414,3.11937216355886,"1"
"452",24.8731402173847,74.6016833465546,2.61594810314615,"1"
